#,Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,Name_key,playerID,teamID,salary,FullName,Age
78,Scott Spiezio,ANA,153,571,12,80,82,6,0.117,0.091,0.151,0.296,0.285,0.371,0.436,0.352,,116,-3.4,7.6,1.2,2.8,SCOTT SPIEZIO,spiezsc01,ANA,2275000.0,Scott Spiezio,29.7741273100616
79,Kenny Lofton,2 Tms,139,611,11,98,51,29,0.118,0.119,0.152,0.285,0.261,0.35,0.414,0.338,,105,5.1,8.8,-1.4,2.8,KENNY LOFTON,loftoke01,CHA,1025000.0,Kenny Lofton,35.08555783709788
80,Mike Lieberthal,PHI,130,530,15,46,52,0,0.072,0.109,0.164,0.291,0.279,0.349,0.443,0.347,,112,-4.0,3.9,6.7,2.8,MIKE LIEBERTHAL,liebemi01,PHI,7333333.0,Mike Lieberthal,30.45037645448323
81,Aaron Boone,CIN,162,685,26,83,87,32,0.082,0.162,0.198,0.254,0.241,0.314,0.439,0.326,,94,5.8,0.4,5.1,2.8,AARON BOONE,booneaa01,CIN,2100000.0,Aaron Boone,29.311430527036276
82,Trot Nixon,BOS,152,612,24,81,94,4,0.106,0.178,0.214,0.276,0.256,0.338,0.47,0.349,,111,0.3,8.5,-2.2,2.7,TROT NIXON,nixontr01,BOS,2700000.0,Trot Nixon,28.2217659137577
83,Paul Lo Duca,LAD,149,632,10,74,64,3,0.054,0.049,0.121,0.282,0.281,0.33,0.402,0.321,,99,-4.6,-5.3,11.7,2.7,PAUL LO DUCA,loducpa01,LAN,546667.0,Paul Lo Duca,30.217659137577
84,Mike Lowell,FLA,160,678,24,88,92,4,0.096,0.136,0.194,0.287,0.276,0.346,0.471,0.35,,116,-2.2,11.3,-6.4,2.7,MIKE LOWELL,lowelmi01,FLO,2300000.0,Mike Lowell,28.347707049965777
85,Rafael Furcal,ATL,154,693,8,95,47,27,0.062,0.165,0.112,0.324,0.275,0.323,0.387,0.313,,88,2.8,-7.3,11.3,2.7,RAFAEL FURCAL,furcara01,ATL,405000.0,Rafael Furcal,24.684462696783026
86,Jason Kendall,PIT,145,605,3,59,44,15,0.081,0.048,0.073,0.293,0.283,0.35,0.356,0.318,,91,-0.9,-7.8,13.2,2.5,JASON KENDALL,kendaja01,PIT,6571429.0,Jason Kendall,28.01368925393566
87,Brian Jordan,LAD,128,515,18,65,80,2,0.066,0.167,0.185,0.313,0.285,0.338,0.469,0.348,,117,2.6,13.3,-5.0,2.5,BRIAN JORDAN,jordabr01,LAN,6600000.0,Brian Jordan,35.2580424366872
88,Luis Castillo,FLA,146,668,2,86,39,48,0.082,0.114,0.056,0.346,0.305,0.364,0.361,0.325,,99,6.8,6.3,-3.1,2.5,LUIS CASTILLO,castilu01,FLO,3325000.0,Luis Castillo,26.80082135523614
89,Fred McGriff,CHC,146,595,30,67,103,1,0.106,0.166,0.231,0.283,0.273,0.353,0.505,0.366,,125,-2.9,15.6,-11.0,2.4,FRED MCGRIFF,mcgrifr01,CHN,7250000.0,Fred McGriff,38.666666666666664
90,José Cruz Jr.,TOR,124,522,18,64,70,7,0.098,0.203,0.193,0.277,0.245,0.317,0.438,0.327,,95,4.9,1.8,4.4,2.4,JOSE CRUZ JR,,,,,
91,Raul Ibanez,KCR,137,544,24,70,103,5,0.074,0.14,0.243,0.304,0.294,0.346,0.537,0.374,,123,-1.7,13.9,-9.0,2.3,RAUL IBANEZ,iban[account-number],KCA,800000.0,Raul Ibanez,30.078028747433265
92,Jason Varitek,BOS,132,519,10,58,61,4,0.079,0.183,0.126,0.312,0.266,0.332,0.392,0.319,,91,-1.6,-7.3,13.0,2.3,JASON VARITEK,varitja01,BOS,3500000.0,Jason Varitek,30.220396988364133
93,Rich Aurilia,SFG,133,589,15,76,61,1,0.063,0.153,0.156,0.28,0.257,0.305,0.413,0.313,,91,-2.2,-8.6,12.2,2.3,RICH AURILIA,aurilri01,SFN,5250000.0,Rich Aurilia,30.82819986310746
94,Todd Walker,CIN,155,675,11,79,64,8,0.074,0.12,0.132,0.329,0.299,0.353,0.431,0.341,,104,-2.8,0.5,-0.2,2.2,TODD WALKER,walketo04,CIN,2050000.0,Todd Walker,29.100616016427104
95,Shea Hillenbrand,BOS,156,676,18,94,83,4,0.037,0.141,0.166,0.319,0.293,0.33,0.459,0.34,,105,0.0,4.1,-5.1,2.2,SHEA HILLENBRAND,hillesh02,BOS,260000.0,Shea Hillenbrand,26.92950034223135
96,Benito Santiago,SFG,126,517,16,56,74,4,0.052,0.141,0.172,0.295,0.278,0.315,0.45,0.324,,99,-3.3,-4.2,9.1,2.2,BENITO SANTIAGO,santibe01,SFN,2044168.0,Benito Santiago,37.31143052703628
97,Doug Mientkiewicz,MIN,143,554,10,60,64,1,0.134,0.125,0.131,0.284,0.261,0.365,0.392,0.334,,101,0.3,1.0,1.8,2.2,DOUG MIENTKIEWICZ,mientdo01,MIN,285000.0,Doug Mientkiewicz,28.032854209445585
98,Joe Randa,KCR,151,617,11,63,80,2,0.075,0.112,0.144,0.3,0.282,0.341,0.426,0.335,,97,-2.4,-4.5,4.6,2.1,JOE RANDA,randajo01,KCA,4000000.0,Joe Randa,32.53388090349076
99,Carlos Lee,CHW,140,576,26,82,80,1,0.13,0.127,0.22,0.26,0.264,0.359,0.484,0.363,,120,0.8,14.7,-14.3,2.0,CARLOS LEE,leeca01,CHA,2700000.0,Carlos Lee,26.028747433264886
100,Craig Biggio,HOU,145,655,15,96,58,16,0.076,0.169,0.151,0.289,0.253,0.33,0.404,0.324,,91,1.9,-5.2,2.7,1.9,CRAIG BIGGIO,biggicr01,HOU,8750000.0,Craig Biggio,36.544832306639286
101,Preston Wilson,FLA,141,582,23,80,65,20,0.1,0.241,0.186,0.289,0.243,0.329,0.429,0.332,,103,-1.9,0.6,-0.9,1.9,PRESTON WILSON,wilsopr01,FLO,3500000.0,Preston Wilson,27.95071868583162
102,Brad Wilkerson,MON,153,603,20,92,59,7,0.134,0.267,0.203,0.348,0.266,0.37,0.469,0.363,,118,-0.2,13.1,-14.2,1.8,BRAD WILKERSON,wilkebr01,MON,206000.0,Brad Wilkerson,25.08145106091718
103,Juan Pierre,COL,152,640,1,90,35,47,0.048,0.081,0.056,0.314,0.287,0.332,0.343,0.304,,64,9.7,-19.0,16.2,1.8,JUAN PIERRE,pierrju01,COL,600000.0,Juan Pierre,24.878850102669404
104,Robert Fick,DET,148,614,17,66,63,0,0.075,0.147,0.164,0.293,0.27,0.331,0.433,0.331,,105,-1.9,1.6,-4.8,1.8,ROBERT FICK,fickro01,DET,1150000.0,Robert Fick,28.295687885010267
105,Paul Konerko,CHW,151,630,27,81,104,0,0.07,0.114,0.195,0.305,0.304,0.359,0.498,0.369,,124,-6.9,11.6,-15.4,1.8,PAUL KONERKO,konerpa01,CHA,3800000.0,Paul Konerko,26.321697467488022
106,Orlando Cabrera,MON,153,626,7,64,56,25,0.077,0.085,0.117,0.278,0.263,0.321,0.38,0.308,,81,5.1,-9.6,6.4,1.7,ORLANDO CABRERA,cabreor01,MON,2400000.0,Orlando Cabrera,27.66050650239562
107,Chris Singleton,BAL,136,502,9,67,50,20,0.042,0.165,0.148,0.298,0.262,0.296,0.41,0.306,,87,5.7,-2.4,2.0,1.7,CHRIS SINGLETON,singlch01,BAL,1400000.0,Chris Singleton,29.87542778918549
108,Juan Encarnacion,2 Tms,152,644,24,77,85,21,0.071,0.175,0.178,0.295,0.271,0.324,0.449,0.335,,103,-3.2,-1.1,-3.6,1.6,JUAN ENCARNACION,encarju01,CIN,1550000.0,Juan Encarnacion,26.313483915126625
109,Jay Gibbons,BAL,136,541,28,71,69,1,0.083,0.122,0.235,0.233,0.247,0.311,0.482,0.338,,108,-0.2,5.3,-8.0,1.6,JAY GIBBONS,gibboja01,BAL,232500.0,Jay Gibbons,25.3305954825462
110,Jimmy Rollins,PHI,154,705,11,82,60,31,0.077,0.146,0.135,0.275,0.245,0.306,0.38,0.301,,81,4.9,-11.5,3.6,1.5,JIMMY ROLLINS,rolliji01,PHI,355000.0,Jimmy Rollins,23.592060232717316
111,Carlos Guillén,SEA,134,528,9,73,56,4,0.087,0.172,0.133,0.304,0.261,0.326,0.394,0.315,,96,0.8,-2.1,-1.0,1.5,CARLOS GUILLEN,guillca01,SEA,1400000.0,Carlos Guillen,26.751540041067763
112,Eric Karros,LAD,142,573,13,52,73,4,0.065,0.129,0.128,0.291,0.271,0.323,0.399,0.317,,96,-1.3,-4.0,-0.5,1.4,ERIC KARROS,karroer01,LAN,6875000.0,Eric Karros,34.65571526351814
113,Roberto Alomar,NYM,149,655,11,73,53,16,0.087,0.127,0.11,0.294,0.266,0.331,0.376,0.313,,91,-1.0,-8.3,0.9,1.4,ROBERTO ALOMAR,alomaro01,NYN,7939664.0,Roberto Alomar,34.40109514031485
114,Vernon Wells,TOR,159,648,23,87,100,9,0.042,0.131,0.183,0.283,0.275,0.305,0.457,0.327,,95,0.3,-3.6,-4.5,1.4,VERNON WELLS,wellsve01,TOR,221000.0,Vernon Wells,23.561943874058862
115,Frank Thomas,CHW,148,628,28,77,92,3,0.14,0.183,0.22,0.267,0.252,0.361,0.472,0.362,,119,-6.1,8.3,-15.9,1.4,FRANK THOMAS,thomafr04,CHA,9927000.0,Frank Thomas,34.09445585215606
116,Moises Alou,CHC,132,534,15,50,61,8,0.088,0.114,0.145,0.287,0.275,0.337,0.419,0.33,,101,-2.2,-1.6,-2.2,1.4,MOISES ALOU,aloumo01,CHN,6000000.0,Moises Alou,35.99452429842574
117,Tino Martinez,STL,150,576,21,63,75,3,0.101,0.123,0.176,0.267,0.262,0.337,0.438,0.334,,104,1.5,4.1,-9.7,1.3,TINO MARTINEZ,martiti02,SLN,5750000.0,Tino Martinez,34.56536618754278
118,Mark Grudzielanek,LAD,150,566,9,56,50,4,0.039,0.157,0.093,0.308,0.271,0.301,0.364,0.29,,79,-2.9,-18.0,11.6,1.2,MARK GRUDZIELANEK,grudzma01,LAN,5000000.0,Mark Grudzielanek,32.002737850787135
119,Cristian Guzman,MIN,148,656,9,80,59,12,0.026,0.12,0.112,0.298,0.273,0.292,0.385,0.293,,74,0.6,-20.7,9.4,1.1,CRISTIAN GUZMAN,guzmacr01,MIN,1425000.0,Cristian Guzman,24.279260780287473
120,Michael Young,TEX,156,633,9,77,62,6,0.065,0.177,0.12,0.308,0.262,0.308,0.382,0.302,,76,-0.9,-19.8,8.6,1.0,MICHAEL YOUNG,youngmi02,TEX,250000.0,Michael Young,25.697467488021903
121,Alex Gonzalez,CHC,142,568,18,58,61,5,0.081,0.239,0.177,0.302,0.248,0.312,0.425,0.317,,92,-4.3,-9.8,1.6,1.0,ALEX GONZALEZ,gonzaal01,CHN,4250000.0,Alex Gonzalez,29.229295003422312
121,Alex Gonzalez,CHC,142,568,18,58,61,5,0.081,0.239,0.177,0.302,0.248,0.312,0.425,0.317,,92,-4.3,-9.8,1.6,1.0,ALEX GONZALEZ,gonzaal02,FLO,1700000.0,Alex Gonzalez,25.371663244353183
122,Eric Young Sr.,MIL,138,553,3,57,28,31,0.071,0.069,0.089,0.296,0.28,0.338,0.369,0.315,,89,-1.3,-9.0,1.2,1.0,ERIC YOUNG SR,,,,,
123,Jeff Cirillo,SEA,146,547,6,51,54,8,0.057,0.122,0.078,0.273,0.249,0.301,0.328,0.282,,74,-2.0,-19.8,11.5,1.0,JEFF CIRILLO,cirilje01,SEA,6375000.0,Jeff Cirillo,32.76933607118412
124,Ben Grieve,TBD,136,561,19,62,64,8,0.123,0.216,0.18,0.297,0.251,0.353,0.432,0.344,,110,-3.6,3.7,-13.5,0.9,BEN GRIEVE,grievbe01,TBA,4000000.0,Ben Grieve,26.157426420260094
125,Bobby Higginson,DET,119,499,10,50,63,12,0.082,0.09,0.135,0.29,0.282,0.345,0.417,0.333,,105,2.8,6.1,-14.0,0.9,BOBBY HIGGINSON,higgibo02,DET,5850000.0,Bobby Higginson,31.86858316221766
126,Tony Batista,BAL,161,682,31,90,87,5,0.073,0.157,0.213,0.246,0.244,0.309,0.457,0.326,,100,-0.6,-0.3,-13.9,0.9,TONY BATISTA,batisto01,BAL,4900000.0,Tony Batista,28.55852156057495
127,Michael Tucker,KCR,144,543,12,65,56,23,0.103,0.193,0.158,0.294,0.248,0.33,0.406,0.325,,90,3.3,-3.1,-6.5,0.9,MICHAEL TUCKER,tuckemi01,KCA,2250000.0,Michael Tucker,31.017111567419576
128,Andy Fox,FLA,133,502,4,55,41,31,0.098,0.187,0.083,0.309,0.251,0.338,0.333,0.301,,83,4.8,-5.6,-2.0,0.9,ANDY FOX,foxan01,FLO,700000.0,Andy Fox,31.46611909650924
129,Rey Ordonez,NYM,144,499,1,53,42,2,0.048,0.092,0.07,0.278,0.254,0.292,0.324,0.264,,59,-0.8,-26.5,18.4,0.8,REY ORDONEZ,ordonre01,NYN,6250000.0,Rey Ordonez,31.468856947296374
130,Tony Womack,ARI,153,652,5,90,57,29,0.071,0.123,0.081,0.303,0.271,0.325,0.353,0.301,,75,6.9,-13.4,-0.6,0.7,TONY WOMACK,womacto01,ARI,4500000.0,Tony Womack,32.76386036960986
131,Travis Lee,PHI,153,592,13,55,70,5,0.091,0.176,0.129,0.306,0.265,0.331,0.394,0.315,,91,-1.9,-8.9,-3.2,0.7,TRAVIS LEE,leetr01,PHI,3000000.0,Travis Lee,27.09924709103354
132,Jeromy Burnitz,NYM,154,550,19,65,54,10,0.105,0.245,0.15,0.257,0.215,0.311,0.365,0.3,,83,1.1,-10.8,-0.4,0.7,JEROMY BURNITZ,burnije01,NYN,7166667.0,Jeromy Burnitz,33.210130047912386
133,Marty Cordova,BAL,131,513,18,55,64,1,0.092,0.216,0.181,0.295,0.253,0.325,0.434,0.33,,103,-4.7,-3.0,-8.0,0.6,MARTY CORDOVA,cordoma01,BAL,2500000.0,Marty Cordova,32.97467488021903
134,Terrence Long,OAK,162,640,16,71,67,3,0.075,0.15,0.15,0.262,0.24,0.298,0.39,0.299,,81,-0.5,-15.5,-0.4,0.6,TERRENCE LONG,longte01,OAK,675000.0,Terrence Long,26.33538672142368
135,Fernando Viña,STL,150,692,1,75,54,17,0.064,0.052,0.068,0.282,0.27,0.333,0.338,0.302,,82,-2.9,-18.3,1.2,0.5,FERNANDO VINA,vinafe01,SLN,4333333.0,Fernando Vina,33.20739219712526
136,Kevin Young,PIT,146,525,16,60,51,4,0.095,0.192,0.162,0.28,0.246,0.322,0.408,0.32,,92,-0.4,-5.5,-6.8,0.5,KEVIN YOUNG,youngke01,PIT,5625000.0,Kevin Young,33.040383299110196
137,Jack Wilson,PIT,147,586,4,77,47,5,0.063,0.126,0.08,0.287,0.252,0.306,0.332,0.285,,69,6.2,-16.7,2.0,0.4,JACK WILSON,wilsoja02,PIT,232000.0,Jack Wilson,24.503764544832308
138,Brian Daubach,BOS,137,506,20,62,78,2,0.101,0.249,0.198,0.325,0.266,0.348,0.464,0.351,,112,-3.2,4.6,-18.3,0.4,BRIAN DAUBACH,daubabr01,BOS,2325000.0,Brian Daubach,30.38466803559206
139,Mo Vaughn,NYM,139,558,26,67,72,0,0.106,0.26,0.197,0.314,0.259,0.349,0.456,0.35,,115,-5.8,4.8,-19.5,0.3,MO VAUGHN,vaughmo01,NYN,12166667.0,Mo Vaughn,34.54346338124572
140,Marlon Anderson,PHI,145,592,8,64,48,5,0.071,0.12,0.122,0.282,0.258,0.315,0.38,0.298,,79,0.2,-15.0,-1.7,0.3,MARLON ANDERSON,anderma02,PHI,400000.0,Marlon Anderson,28.48186173853525
141,Corey Patterson,CHC,153,628,14,71,54,18,0.03,0.226,0.139,0.308,0.253,0.284,0.392,0.293,,76,3.6,-14.9,-3.2,0.2,COREY PATTERSON,patteco01,CHN,227500.0,Corey Patterson,22.882956878850102
142,Jermaine Dye,OAK,131,555,24,74,86,2,0.094,0.195,0.207,0.274,0.252,0.333,0.459,0.343,,111,-2.5,5.0,-21.9,0.2,JERMAINE DYE,dyeje01,OAK,7166667.0,Jermaine Dye,28.421629021218344
143,Jeffrey Hammonds,MIL,128,510,9,47,41,4,0.102,0.169,0.141,0.294,0.257,0.332,0.397,0.322,,93,-2.3,-6.8,-9.9,0.0,JEFFREY HAMMONDS,hammoje01,MIL,7500000.0,Jeffrey Hammonds,31.32375085557837
144,Steve Cox,TBD,148,633,16,65,72,5,0.095,0.183,0.143,0.29,0.254,0.33,0.396,0.319,,94,-1.2,-6.2,-15.6,0.0,STEVE COX,coxst01,TBA,280000.0,Steve Cox,27.665982203969882
145,Barry Larkin,CIN,145,567,7,72,47,13,0.078,0.101,0.122,0.26,0.245,0.305,0.367,0.29,,70,2.8,-18.3,-1.2,-0.1,BARRY LARKIN,larkiba01,CIN,9000000.0,Barry Larkin,38.17385352498289
146,Brent Abernathy,TBD,117,504,2,46,40,10,0.05,0.091,0.069,0.264,0.242,0.288,0.311,0.269,,60,-0.2,-24.9,4.9,-0.3,BRENT ABERNATHY,abernbr01,TBA,215000.0,Brent Abernathy,24.76933607118412
147,Roger Cedeno,NYM,149,562,7,65,41,25,0.075,0.164,0.086,0.304,0.26,0.318,0.346,0.297,,80,3.8,-10.0,-11.2,-0.3,ROGER CEDENO,cedenro01,NYN,2375000.0,Roger Cedeno,27.874058863791923
148,Todd Zeile,COL,144,580,18,61,87,1,0.114,0.159,0.152,0.298,0.273,0.353,0.425,0.341,,89,-4.6,-12.6,-9.4,-0.3,TODD ZEILE,zeileto01,COL,6833333.0,Todd Zeile,36.80766598220397
149,Raul Mondesi,2 Tms,146,637,26,90,88,15,0.093,0.162,0.2,0.239,0.232,0.308,0.432,0.321,,93,3.7,-1.9,-23.6,-0.4,RAUL MONDESI,mondera01,TOR,11000000.0,Raul Mondesi,31.304585900068446
150,Deivi Cruz,SDP,151,547,7,49,47,2,0.04,0.106,0.103,0.282,0.263,0.294,0.366,0.288,,78,-7.9,-23.3,0.9,-0.5,DEIVI CRUZ,cruzde01,SDN,600000.0,Deivi Cruz,29.648186173853524
151,Randall Simon,DET,130,506,19,51,82,0,0.026,0.059,0.158,0.286,0.301,0.32,0.459,0.332,,105,-5.3,-2.3,-22.7,-0.8,RANDALL SIMON,simonra01,DET,290000.0,Randall Simon,27.10198494182067
152,Aramis Ramirez,PIT,142,570,18,51,71,2,0.051,0.167,0.153,0.248,0.234,0.279,0.387,0.287,,70,-1.8,-23.0,-4.2,-0.9,ARAMIS RAMIREZ,ramirar01,PIT,500000.0,Aramis Ramirez,24.016427104722794
153,Vinny Castilla,ATL,143,578,12,56,61,4,0.038,0.119,0.116,0.244,0.232,0.268,0.348,0.267,,58,-3.9,-34.4,0.7,-1.5,VINNY CASTILLA,castivi02,ATL,3000000.0,Vinny Castilla,34.992470910335385
154,Juan Uribe,COL,155,618,6,69,49,9,0.055,0.194,0.101,0.291,0.24,0.286,0.341,0.277,,46,1.0,-40.4,3.9,-1.6,JUAN URIBE,uribeju01,COL,222000.0,Juan Uribe,23.277207392197127
155,Neifi Perez,KCR,145,585,3,65,37,8,0.034,0.091,0.067,0.254,0.236,0.26,0.303,0.247,,39,0.7,-43.6,-5.4,-2.9,NEIFI PEREZ,perezne01,KCA,4100000.0,Neifi Perez,29.078713210130047
